Instructions:
0000 OpDefFunc STR(atan)
0110 OpSyscall INT(305)
0111 OpReturn EMPTY
0112 OpDefFunc STR(gfx_set_window_title)
0113 OpJmp INT(116)
0114 OpSyscall INT(314)
0115 OpReturn EMPTY
0116 OpDefFunc STR(gfx_resize)
0117 OpJmp INT(120)
0118 OpSyscall INT(315)
0119 OpReturn EMPTY
0120 OpDefFunc STR(len)
0121 OpJmp INT(124)
0122 OpSyscall INT(108)
0123 OpReturn EMPTY
0124 OpDefFunc STR(2atan)
0125 OpJmp INT(128)
0126 OpSyscall INT(112)
0127 OpReturn EMPTY
0128 OpDefFunc STR(str_trim)
0129 OpJmp INT(132)
0130 OpSyscall INT(212)
0131 OpReturn EMPTY
0132 OpDefFunc STR(gfx_path_rectangle)
0133 OpJmp INT(136)
0134 OpSyscall INT(321)
0135 OpReturn EMPTY
0136 OpDefFunc STR(gfx_path_move_to)
0137 OpJmp INT(140)
0138 OpSyscall INT(323)
0139 OpReturn EMPTY
0140 OpDefFunc STR(http_post)
0141 OpJmp INT(144)
0142 OpSyscall INT(401)
0143 OpReturn EMPTY
0144 OpDefFunc STR(read_file)
0145 OpJmp INT(148)
0146 OpSyscall INT(3)
0147 OpReturn EMPTY
0148 OpDefFunc STR(str_has_prefix)
0149 OpJmp INT(152)
0150 OpSyscall INT(208)
0151 OpReturn EMPTY
0152 OpDefFunc STR(gfx_finish)
0153 OpJmp INT(156)
0154 OpSyscall INT(309)
0155 OpReturn EMPTY
0156 OpDefFunc STR(abs)
0157 OpJmp INT(160)
0158 OpSyscall INT(107)
0159 OpReturn EMPTY
0160 OpDefFunc STR(http_get)
0161 OpJmp INT(164)
0162 OpSyscall INT(400)
0163 OpReturn EMPTY
0164 OpDefFunc STR(sqrt)
0165 OpJmp INT(168)
0166 OpSyscall INT(103)
0167 OpReturn EMPTY
0168 OpDefFunc STR(gfx_draw_text)
0169 OpJmp INT(172)
0170 OpSyscall INT(307)
0171 OpReturn EMPTY
0172 OpDefFunc STR(gfx_set_font_face)
0173 OpJmp INT(176)
0174 OpSyscall INT(310)
0175 OpReturn EMPTY
0176 OpDefFunc STR(gfx_path_circle)
0177 OpJmp INT(180)
0178 OpSyscall INT(322)
0179 OpReturn EMPTY
0180 OpDefFunc STR(print)
0181 OpJmp INT(184)
0182 OpSyscall INT(0)
0183 OpReturn EMPTY
0184 OpDefFunc STR(write_file)
0185 OpJmp INT(188)
0186 OpSyscall INT(4)
0187 OpReturn EMPTY
0188 OpDefFunc STR(exp)
0189 OpJmp INT(192)
0190 OpSyscall INT(106)
0191 OpReturn EMPTY
0192 OpDefFunc STR(str_replace)
0193 OpJmp INT(196)
0194 OpSyscall INT(202)
0195 OpReturn EMPTY
0196 OpDefFunc STR(str_contains)
0197 OpJmp INT(200)
0198 OpSyscall INT(207)
0199 OpReturn EMPTY
0200 OpDefFunc STR(gfx_draw_circle)
0201 OpJmp INT(204)
0202 OpSyscall INT(303)
0203 OpReturn EMPTY
0204 OpDefFunc STR(json_encode)
0205 OpJmp INT(208)
0206 OpSyscall INT(500)
0207 OpReturn EMPTY
0208 OpDefFunc STR(cos)
0209 OpJmp INT(212)
0210 OpSyscall INT(101)
0211 OpReturn EMPTY
0212 OpDefFunc STR(str_len)
0213 OpJmp INT(216)
0214 OpSyscall INT(200)
0215 OpReturn EMPTY
0216 OpDefFunc STR(gfx_get_height)
0217 OpJmp INT(220)
0218 OpSyscall INT(317)
0219 OpReturn EMPTY
0220 OpDefFunc STR(str_join)
0221 OpJmp INT(224)
0222 OpSyscall INT(206)
0223 OpReturn EMPTY
0224 OpDefFunc STR(gfx_clear)
0225 OpJmp INT(228)
0226 OpSyscall INT(300)
0227 OpReturn EMPTY
0228 OpDefFunc STR(gfx_set_source_rgb)
0229 OpJmp INT(232)
0230 OpSyscall INT(301)
0231 OpReturn EMPTY
0232 OpDefFunc STR(gfx_save_to_file)
0233 OpJmp INT(236)
0234 OpSyscall INT(308)
0235 OpReturn EMPTY
0236 OpDefFunc STR(readln)
0237 OpJmp INT(240)
0238 OpSyscall INT(2)
0239 OpReturn EMPTY
0240 OpDefFunc STR(tan)
0241 OpJmp INT(244)
0242 OpSyscall INT(102)
0243 OpReturn EMPTY
0244 OpPush INT(640)
0245 OpPush STR(SCREEN_W)
0246 OpStoreGlobal EMPTY
0247 OpPush INT(480)
0248 OpPush STR(SCREEN_H)
0249 OpStoreGlobal EMPTY
0250 OpPush INT(100)
0251 OpPush STR(PADDLE_W)
0252 OpStoreGlobal EMPTY
0253 OpPush INT(16)
0254 OpPush STR(PADDLE_H)
0255 OpStoreGlobal EMPTY
0256 OpPush STR(SCREEN_W)
0257 OpLoadGlobal EMPTY
0258 OpPush INT(2)
0259 OpDiv EMPTY
0260 OpPush STR(PADDLE_W)
0261 OpLoadGlobal EMPTY
0262 OpPush INT(2)
0263 OpDiv EMPTY
0264 OpSub EMPTY
0265 OpPush STR(paddle_x)
0266 OpStoreGlobal EMPTY
0267 OpPush STR(SCREEN_H)
0268 OpLoadGlobal EMPTY
0269 OpPush INT(40)
0270 OpSub EMPTY
0271 OpPush STR(paddle_y)
0272 OpStoreGlobal EMPTY
0273 OpPush STR(SCREEN_W)
0274 OpLoadGlobal EMPTY
0275 OpPush INT(2)
0276 OpDiv EMPTY
0277 OpPush STR(ball_x)
0278 OpStoreGlobal EMPTY
0279 OpPush STR(paddle_y)
0280 OpLoadGlobal EMPTY
0281 OpPush INT(12)
0282 OpSub EMPTY
0283 OpPush STR(ball_y)
0284 OpStoreGlobal EMPTY
0285 OpPush INT(8)
0286 OpPush STR(ball_r)
0287 OpStoreGlobal EMPTY
0288 OpPush INT(4)
0289 OpPush STR(ball_vx)
0290 OpStoreGlobal EMPTY
0291 OpPush INT(6)
0292 OpPush INT(0)
0293 OpSub EMPTY
0294 OpPush STR(ball_vy)
0295 OpStoreGlobal EMPTY
0296 OpPush BOOL(false)
0297 OpPush STR(ball_launched)
0298 OpStoreGlobal EMPTY
0299 OpPush INT(10)
0300 OpPush STR(BRICK_COLS)
0301 OpStoreGlobal EMPTY
0302 OpPush INT(5)
0303 OpPush STR(BRICK_ROWS)
0304 OpStoreGlobal EMPTY
0305 OpPush INT(4)
0306 OpPush STR(BRICK_GAP)
0307 OpStoreGlobal EMPTY
0308 OpPush INT(40)
0309 OpPush STR(BRICK_TOP)
0310 OpStoreGlobal EMPTY
0311 OpPush STR(SCREEN_W)
0312 OpLoadGlobal EMPTY
0313 OpPush STR(BRICK_COLS)
0314 OpLoadGlobal EMPTY
0315 OpPush INT(1)
0316 OpAdd EMPTY
0317 OpPush STR(BRICK_GAP)
0318 OpLoadGlobal EMPTY
0319 OpMul EMPTY
0320 OpSub EMPTY
0321 OpPush STR(BRICK_COLS)
0322 OpLoadGlobal EMPTY
0323 OpDiv EMPTY
0324 OpPush STR(BRICK_W)
0325 OpStoreGlobal EMPTY
0326 OpPush INT(18)
0327 OpPush STR(BRICK_H)
0328 OpStoreGlobal EMPTY
0329 OpMakePack EMPTY
0330 OpPush INT(7)
0331 OpPush INT(1)
0332 OpSetIndex EMPTY
0333 OpPush INT(34)
0334 OpPush INT(1)
0335 OpSetIndex EMPTY
0336 OpPush INT(40)
0337 OpPush INT(1)
0338 OpSetIndex EMPTY
0339 OpPush INT(5)
0340 OpPush INT(1)
0341 OpSetIndex EMPTY
0342 OpPush INT(9)
0343 OpPush INT(1)
0344 OpSetIndex EMPTY
0345 OpPush INT(13)
0346 OpPush INT(1)
0347 OpSetIndex EMPTY
0348 OpPush INT(25)
0349 OpPush INT(1)
0350 OpSetIndex EMPTY
0351 OpPush INT(30)
0352 OpPush INT(1)
0353 OpSetIndex EMPTY
0354 OpPush INT(36)
0355 OpPush INT(1)
0356 OpSetIndex EMPTY
0357 OpPush INT(2)
0358 OpPush INT(1)
0359 OpSetIndex EMPTY
0360 OpPush INT(19)
0361 OpPush INT(1)
0362 OpSetIndex EMPTY
0363 OpPush INT(22)
0364 OpPush INT(1)
0365 OpSetIndex EMPTY
0366 OpPush INT(37)
0367 OpPush INT(1)
0368 OpSetIndex EMPTY
0369 OpPush INT(39)
0370 OpPush INT(1)
0371 OpSetIndex EMPTY
0372 OpPush INT(8)
0373 OpPush INT(1)
0374 OpSetIndex EMPTY
0375 OpPush INT(14)
0376 OpPush INT(1)
0377 OpSetIndex EMPTY
0378 OpPush INT(20)
0379 OpPush INT(1)
0380 OpSetIndex EMPTY
0381 OpPush INT(21)
0382 OpPush INT(1)
0383 OpSetIndex EMPTY
0384 OpPush INT(32)
0385 OpPush INT(1)
0386 OpSetIndex EMPTY
0387 OpPush INT(27)
0388 OpPush INT(1)
0389 OpSetIndex EMPTY
0390 OpPush INT(1)
0391 OpPush INT(1)
0392 OpSetIndex EMPTY
0393 OpPush INT(4)
0394 OpPush INT(1)
0395 OpSetIndex EMPTY
0396 OpPush INT(10)
0397 OpPush INT(1)
0398 OpSetIndex EMPTY
0399 OpPush INT(11)
0400 OpPush INT(1)
0401 OpSetIndex EMPTY
0402 OpPush INT(24)
0403 OpPush INT(1)
0404 OpSetIndex EMPTY
0405 OpPush INT(26)
0406 OpPush INT(1)
0407 OpSetIndex EMPTY
0408 OpPush INT(29)
0409 OpPush INT(1)
0410 OpSetIndex EMPTY
0411 OpPush INT(18)
0412 OpPush INT(1)
0413 OpSetIndex EMPTY
0414 OpPush INT(31)
0415 OpPush INT(1)
0416 OpSetIndex EMPTY
0417 OpPush INT(33)
0418 OpPush INT(1)
0419 OpSetIndex EMPTY
0420 OpPush INT(35)
0421 OpPush INT(1)
0422 OpSetIndex EMPTY
0423 OpPush INT(38)
0424 OpPush INT(1)
0425 OpSetIndex EMPTY
0426 OpPush INT(6)
0427 OpPush INT(1)
0428 OpSetIndex EMPTY
0429 OpPush INT(15)
0430 OpPush INT(1)
0431 OpSetIndex EMPTY
0432 OpPush INT(28)
0433 OpPush INT(1)
0434 OpSetIndex EMPTY
0435 OpPush INT(3)
0436 OpPush INT(1)
0437 OpSetIndex EMPTY
0438 OpPush INT(12)
0439 OpPush INT(1)
0440 OpSetIndex EMPTY
0441 OpPush INT(16)
0442 OpPush INT(1)
0443 OpSetIndex EMPTY
0444 OpPush INT(17)
0445 OpPush INT(1)
0446 OpSetIndex EMPTY
0447 OpPush INT(23)
0448 OpPush INT(1)
0449 OpSetIndex EMPTY
0450 OpPush STR(bricks)
0451 OpStoreGlobal EMPTY
0452 OpPush INT(0)
0453 OpPush STR(score)
0454 OpStoreGlobal EMPTY
0455 OpPush INT(3)
0456 OpPush STR(lives)
0457 OpStoreGlobal EMPTY
0458 OpDefFunc STR(clamp)
0459 OpJmp INT(490)
0460 OpPush STR(hi)
0461 OpStoreGlobal EMPTY
0462 OpPush STR(lo)
0463 OpStoreGlobal EMPTY
0464 OpPush STR(v)
0465 OpStoreGlobal EMPTY
0466 OpPush STR(v)
0467 OpLoadGlobal EMPTY
0468 OpPush STR(lo)
0469 OpLoadGlobal EMPTY
0470 OpCmpLt EMPTY
0471 OpJmpIfFalse INT(476)
0472 OpPush STR(lo)
0473 OpLoadGlobal EMPTY
0474 OpReturn EMPTY
0475 OpJmp INT(487)
0476 OpPush STR(v)
0477 OpLoadGlobal EMPTY
0478 OpPush STR(hi)
0479 OpLoadGlobal EMPTY
0480 OpCmpGt EMPTY
0481 OpJmpIfFalse INT(486)
0482 OpPush STR(hi)
0483 OpLoadGlobal EMPTY
0484 OpReturn EMPTY
0485 OpJmp INT(487)
0486 OpPush EMPTY
0487 OpPush STR(v)
0488 OpLoadGlobal EMPTY
0489 OpReturn EMPTY
0490 OpPush BOOL(true)
0491 OpJmpIfFalse INT(1249)
0492 OpPush INT(0)
0493 OpPush INT(0)
0494 OpPush INT(0)
0495 OpPush STR(gfx_set_source_rgb)
0496 OpCall EMPTY
0497 OpPush STR(gfx_clear)
0498 OpCall EMPTY
0499 OpPush INT(0)
0500 OpPush STR(row)
0501 OpStoreGlobal EMPTY
0502 OpPush STR(row)
0503 OpLoadGlobal EMPTY
0504 OpPush STR(BRICK_ROWS)
0505 OpLoadGlobal EMPTY
0506 OpCmpLt EMPTY
0507 OpJmpIfFalse INT(649)
0508 OpPush INT(0)
0509 OpPush STR(col)
0510 OpStoreGlobal EMPTY
0511 OpPush STR(col)
0512 OpLoadGlobal EMPTY
0513 OpPush STR(BRICK_COLS)
0514 OpLoadGlobal EMPTY
0515 OpCmpLt EMPTY
0516 OpJmpIfFalse INT(642)
0517 OpPush STR(row)
0518 OpLoadGlobal EMPTY
0519 OpPush STR(BRICK_COLS)
0520 OpLoadGlobal EMPTY
0521 OpMul EMPTY
0522 OpPush STR(col)
0523 OpLoadGlobal EMPTY
0524 OpAdd EMPTY
0525 OpPush INT(1)
0526 OpAdd EMPTY
0527 OpPush STR(idx)
0528 OpStoreGlobal EMPTY
0529 OpPush STR(bricks)
0530 OpLoadGlobal EMPTY
0531 OpPush STR(idx)
0532 OpLoadGlobal EMPTY
0533 OpIndex EMPTY
0534 OpPush INT(1)
0535 OpCmpEq EMPTY
0536 OpJmpIfFalse INT(634)
0537 OpPush STR(BRICK_GAP)
0538 OpLoadGlobal EMPTY
0539 OpPush STR(col)
0540 OpLoadGlobal EMPTY
0541 OpPush STR(BRICK_W)
0542 OpLoadGlobal EMPTY
0543 OpPush STR(BRICK_GAP)
0544 OpLoadGlobal EMPTY
0545 OpAdd EMPTY
0546 OpMul EMPTY
0547 OpAdd EMPTY
0548 OpPush STR(bx)
0549 OpStoreGlobal EMPTY
0550 OpPush STR(BRICK_TOP)
0551 OpLoadGlobal EMPTY
0552 OpPush STR(row)
0553 OpLoadGlobal EMPTY
0554 OpPush STR(BRICK_H)
0555 OpLoadGlobal EMPTY
0556 OpPush STR(BRICK_GAP)
0557 OpLoadGlobal EMPTY
0558 OpAdd EMPTY
0559 OpMul EMPTY
0560 OpAdd EMPTY
0561 OpPush STR(by)
0562 OpStoreGlobal EMPTY
0563 OpPush STR(row)
0564 OpLoadGlobal EMPTY
0565 OpPush INT(0)
0566 OpCmpEq EMPTY
0567 OpJmpIfFalse INT(574)
0568 OpPush INT(200)
0569 OpPush INT(80)
0570 OpPush INT(80)
0571 OpPush STR(gfx_set_source_rgb)
0572 OpCall EMPTY
0573 OpJmp INT(575)
0574 OpPush EMPTY
0575 OpPush STR(row)
0576 OpLoadGlobal EMPTY
0577 OpPush INT(1)
0578 OpCmpEq EMPTY
0579 OpJmpIfFalse INT(586)
0580 OpPush INT(220)
0581 OpPush INT(140)
0582 OpPush INT(60)
0583 OpPush STR(gfx_set_source_rgb)
0584 OpCall EMPTY
0585 OpJmp INT(587)
0586 OpPush EMPTY
0587 OpPush STR(row)
0588 OpLoadGlobal EMPTY
0589 OpPush INT(2)
0590 OpCmpEq EMPTY
0591 OpJmpIfFalse INT(598)
0592 OpPush INT(200)
0593 OpPush INT(200)
0594 OpPush INT(80)
0595 OpPush STR(gfx_set_source_rgb)
0596 OpCall EMPTY
0597 OpJmp INT(599)
0598 OpPush EMPTY
0599 OpPush STR(row)
0600 OpLoadGlobal EMPTY
0601 OpPush INT(3)
0602 OpCmpEq EMPTY
0603 OpJmpIfFalse INT(610)
0604 OpPush INT(120)
0605 OpPush INT(200)
0606 OpPush INT(120)
0607 OpPush STR(gfx_set_source_rgb)
0608 OpCall EMPTY
0609 OpJmp INT(611)
0610 OpPush EMPTY
0611 OpPush STR(row)
0612 OpLoadGlobal EMPTY
0613 OpPush INT(4)
0614 OpCmpEq EMPTY
0615 OpJmpIfFalse INT(622)
0616 OpPush INT(120)
0617 OpPush INT(160)
0618 OpPush INT(220)
0619 OpPush STR(gfx_set_source_rgb)
0620 OpCall EMPTY
0621 OpJmp INT(623)
0622 OpPush EMPTY
0623 OpPush STR(bx)
0624 OpLoadGlobal EMPTY
0625 OpPush STR(by)
0626 OpLoadGlobal EMPTY
0627 OpPush STR(BRICK_W)
0628 OpLoadGlobal EMPTY
0629 OpPush STR(BRICK_H)
0630 OpLoadGlobal EMPTY
0631 OpPush STR(gfx_draw_rect)
0632 OpCall EMPTY
0633 OpJmp INT(635)
0634 OpPush EMPTY
0635 OpPush STR(col)
0636 OpLoadGlobal EMPTY
0637 OpPush INT(1)
0638 OpAdd EMPTY
0639 OpPush STR(col)
0640 OpStoreGlobal EMPTY
0641 OpJmp INT(511)
0642 OpPush STR(row)
0643 OpLoadGlobal EMPTY
0644 OpPush INT(1)
0645 OpAdd EMPTY
0646 OpPush STR(row)
0647 OpStoreGlobal EMPTY
0648 OpJmp INT(502)
0649 OpPush INT(0)
0650 OpPush INT(0)
0651 OpPush INT(255)
0652 OpPush STR(gfx_set_source_rgb)
0653 OpCall EMPTY
0654 OpPush STR(paddle_x)
0655 OpLoadGlobal EMPTY
0656 OpPush STR(paddle_y)
0657 OpLoadGlobal EMPTY
0658 OpPush STR(PADDLE_W)
0659 OpLoadGlobal EMPTY
0660 OpPush STR(PADDLE_H)
0661 OpLoadGlobal EMPTY
0662 OpPush STR(gfx_draw_rect)
0663 OpCall EMPTY
0664 OpPush INT(255)
0665 OpPush INT(220)
0666 OpPush INT(80)
0667 OpPush STR(gfx_set_source_rgb)
0668 OpCall EMPTY
0669 OpPush STR(ball_x)
0670 OpLoadGlobal EMPTY
0671 OpPush STR(ball_y)
0672 OpLoadGlobal EMPTY
0673 OpPush STR(ball_r)
0674 OpLoadGlobal EMPTY
0675 OpPush STR(gfx_draw_circle)
0676 OpCall EMPTY
0677 OpPush INT(255)
0678 OpPush INT(255)
0679 OpPush INT(255)
0680 OpPush STR(gfx_set_source_rgb)
0681 OpCall EMPTY
0682 OpPush INT(14)
0683 OpPush STR(gfx_set_font_size)
0684 OpCall EMPTY
0685 OpPush INT(8)
0686 OpPush INT(18)
0687 OpPush STR(Score: )
0688 OpPush STR(score)
0689 OpLoadGlobal EMPTY
0690 OpAdd EMPTY
0691 OpPush STR(gfx_draw_text)
0692 OpCall EMPTY
0693 OpPush INT(520)
0694 OpPush INT(18)
0695 OpPush STR(Lives: )
0696 OpPush STR(lives)
0697 OpLoadGlobal EMPTY
0698 OpAdd EMPTY
0699 OpPush STR(gfx_draw_text)
0700 OpCall EMPTY
0701 OpPush STR(gfx_finish)
0702 OpCall EMPTY
0703 OpPush STR(gfx_wait_event)
0704 OpCall EMPTY
0705 OpPush STR(e)
0706 OpStoreGlobal EMPTY
0707 OpPush STR(test)
0708 OpPush STR(println)
0709 OpCall EMPTY
0710 OpPush STR(e)
0711 OpLoadGlobal EMPTY
0712 OpPush STR(type)
0713 OpIndex EMPTY
0714 OpPush STR(mouse_motion)
0715 OpCmpEq EMPTY
0716 OpJmpIfFalse INT(769)
0717 OpPush STR(e)
0718 OpLoadGlobal EMPTY
0719 OpPush STR(x)
0720 OpIndex EMPTY
0721 OpPush STR(PADDLE_W)
0722 OpLoadGlobal EMPTY
0723 OpPush INT(2)
0724 OpDiv EMPTY
0725 OpSub EMPTY
0726 OpPush STR(paddle_x)
0727 OpStoreGlobal EMPTY
0728 OpPush STR(paddle_x)
0729 OpLoadGlobal EMPTY
0730 OpPush INT(0)
0731 OpPush STR(SCREEN_W)
0732 OpLoadGlobal EMPTY
0733 OpPush STR(PADDLE_W)
0734 OpLoadGlobal EMPTY
0735 OpSub EMPTY
0736 OpPush STR(clamp)
0737 OpCall EMPTY
0738 OpPush STR(paddle_x)
0739 OpStoreGlobal EMPTY
0740 OpPush STR(paddle_x)
0741 OpLoadGlobal EMPTY
0742 OpPush STR(println)
0743 OpCall EMPTY
0744 OpPush STR(ball_launched)
0745 OpLoadGlobal EMPTY
0746 OpNot EMPTY
0747 OpJmpIfFalse INT(767)
0748 OpPush STR(paddle_x)
0749 OpLoadGlobal EMPTY
0750 OpPush STR(PADDLE_W)
0751 OpLoadGlobal EMPTY
0752 OpPush INT(2)
0753 OpDiv EMPTY
0754 OpAdd EMPTY
0755 OpPush STR(ball_x)
0756 OpStoreGlobal EMPTY
0757 OpPush STR(paddle_y)
0758 OpLoadGlobal EMPTY
0759 OpPush STR(ball_r)
0760 OpLoadGlobal EMPTY
0761 OpSub EMPTY
0762 OpPush INT(2)
0763 OpSub EMPTY
0764 OpPush STR(ball_y)
0765 OpStoreGlobal EMPTY
0766 OpJmp INT(768)
0767 OpPush EMPTY
0768 OpJmp INT(770)
0769 OpPush EMPTY
0770 OpPush STR(e)
0771 OpLoadGlobal EMPTY
0772 OpPush STR(type)
0773 OpIndex EMPTY
0774 OpPush STR(mouse_down)
0775 OpCmpEq EMPTY
0776 OpJmpIfFalse INT(820)
0777 OpPush STR(ball_launched)
0778 OpLoadGlobal EMPTY
0779 OpNot EMPTY
0780 OpJmpIfFalse INT(818)
0781 OpPush BOOL(true)
0782 OpPush STR(ball_launched)
0783 OpStoreGlobal EMPTY
0784 OpPush STR(e)
0785 OpLoadGlobal EMPTY
0786 OpPush STR(x)
0787 OpIndex EMPTY
0788 OpPush STR(paddle_x)
0789 OpLoadGlobal EMPTY
0790 OpPush STR(PADDLE_W)
0791 OpLoadGlobal EMPTY
0792 OpPush INT(2)
0793 OpDiv EMPTY
0794 OpAdd EMPTY
0795 OpCmpLt EMPTY
0796 OpJmpIfFalse INT(806)
0797 OpPush STR(ball_vx)
0798 OpLoadGlobal EMPTY
0799 OpPush STR(abs)
0800 OpCall EMPTY
0801 OpPush INT(0)
0802 OpSub EMPTY
0803 OpPush STR(ball_vx)
0804 OpStoreGlobal EMPTY
0805 OpJmp INT(812)
0806 OpPush STR(ball_vx)
0807 OpLoadGlobal EMPTY
0808 OpPush STR(abs)
0809 OpCall EMPTY
0810 OpPush STR(ball_vx)
0811 OpStoreGlobal EMPTY
0812 OpPush INT(6)
0813 OpPush INT(0)
0814 OpSub EMPTY
0815 OpPush STR(ball_vy)
0816 OpStoreGlobal EMPTY
0817 OpJmp INT(819)
0818 OpPush EMPTY
0819 OpJmp INT(821)
0820 OpPush EMPTY
0821 OpPush STR(e)
0822 OpLoadGlobal EMPTY
0823 OpPush STR(type)
0824 OpIndex EMPTY
0825 OpPush STR(key_down)
0826 OpCmpEq EMPTY
0827 OpJmpIfFalse INT(855)
0828 OpPush STR(e)
0829 OpLoadGlobal EMPTY
0830 OpPush STR(key)
0831 OpIndex EMPTY
0832 OpPush STR(space)
0833 OpCmpEq EMPTY
0834 OpJmpIfFalse INT(853)
0835 OpPush STR(ball_launched)
0836 OpLoadGlobal EMPTY
0837 OpNot EMPTY
0838 OpJmpIfFalse INT(851)
0839 OpPush BOOL(true)
0840 OpPush STR(ball_launched)
0841 OpStoreGlobal EMPTY
0842 OpPush INT(4)
0843 OpPush STR(ball_vx)
0844 OpStoreGlobal EMPTY
0845 OpPush INT(6)
0846 OpPush INT(0)
0847 OpSub EMPTY
0848 OpPush STR(ball_vy)
0849 OpStoreGlobal EMPTY
0850 OpJmp INT(852)
0851 OpPush EMPTY
0852 OpJmp INT(854)
0853 OpPush EMPTY
0854 OpJmp INT(856)
0855 OpPush EMPTY
0856 OpPush STR(e)
0857 OpLoadGlobal EMPTY
0858 OpPush STR(type)
0859 OpIndex EMPTY
0860 OpPush STR(quit)
0861 OpCmpEq EMPTY
0862 OpJmpIfFalse INT(865)
0863 OpJmp INT(1249)
0864 OpJmp INT(866)
0865 OpPush EMPTY
0866 OpPush STR(ball_launched)
0867 OpLoadGlobal EMPTY
0868 OpJmpIfFalse INT(1047)
0869 OpPush STR(ball_x)
0870 OpLoadGlobal EMPTY
0871 OpPush STR(ball_vx)
0872 OpLoadGlobal EMPTY
0873 OpAdd EMPTY
0874 OpPush STR(ball_x)
0875 OpStoreGlobal EMPTY
0876 OpPush STR(ball_y)
0877 OpLoadGlobal EMPTY
0878 OpPush STR(ball_vy)
0879 OpLoadGlobal EMPTY
0880 OpAdd EMPTY
0881 OpPush STR(ball_y)
0882 OpStoreGlobal EMPTY
0883 OpPush STR(ball_x)
0884 OpLoadGlobal EMPTY
0885 OpPush STR(ball_r)
0886 OpLoadGlobal EMPTY
0887 OpSub EMPTY
0888 OpPush INT(0)
0889 OpCmpLt EMPTY
0890 OpJmpIfFalse INT(902)
0891 OpPush STR(ball_r)
0892 OpLoadGlobal EMPTY
0893 OpPush STR(ball_x)
0894 OpStoreGlobal EMPTY
0895 OpPush INT(0)
0896 OpPush STR(ball_vx)
